date,lift_id,lift_name,sets,reps,weight,notes,flag,source
2025-11-03,face_pull,Face Pull,3,12,27.5,"good, up reps. pull shoulder blades down",,2025-09-08
2025-11-03,hip_abduction,Hip Abduction,3,12,55.0,,,2025-09-08
2025-11-03,lateral_raise,Lateral Raise,3,12,12.0,". vertical, arms forward 15d, pull out not up",,2025-09-08
2025-11-03,lateral_raise,Lateral Raise,3,14,0.0,". vertical, arms forward 15d, pull out not up",,2025-09-08
2025-11-03,row,Row,3,8,130.0,,,2025-09-08
2025-11-04,back_squat,Back Squat,5,5,185.0,good. squat feels much better these days.,,2025-09-08
2025-11-04,calf_raise,Calf Raise,3,12,70.0,,,2025-09-08
2025-11-04,leg_extension,Leg Extension,3,12,100.0,go up,,2025-09-08
2025-11-04,walking_lunge,Walking Lunge,3,20,25.0,"good, could up",,2025-09-08
2025-11-06,db_flat_bench,DB Flat Bench,5,5,50.0,"mod, could up",,2025-09-08
2025-11-06,hammer_curl,Hammer Curl,3,10,30.0,,,2025-09-08
2025-11-06,overhead_triceps_extension,Overhead Triceps Extension,3,12,0.0,hard,,2025-09-08
2025-11-06,rear_delt_fly,Rear Delt Fly,3,15,10.0,at chest height,,2025-09-08
2025-11-06,row,Row,3,12,110.0,easy enough. up,,2025-09-08
2025-11-06,triceps_pushdown,Triceps Pushdown,3,15,35.0,,,2025-09-08
2025-11-06,weighted_pull_ups,Weighted Pull-Ups,3,5,0.0,mod,,2025-09-08
2025-11-07,calf_raise,Calf Raise,3,15,70.0,go 18,,2025-09-08
2025-11-07,hip_adduction,Hip Adduction,3,12,85.0,up reps both,,2025-09-08
2025-11-07,hip_thrust,Hip Thrust,3,10,0.0,^clav sore but no pain for several days after,,2025-09-08
2025-11-07,rdl,Romanian Deadlift,3,8,135.0,"fine, up 10",,2025-09-08
2025-11-07,seated_hamstring_curl,Seated Hamstring Curl,3,12,80.0,up weight,,2025-09-08
2025-11-07,trap_bar_deadlift,Trap Bar Deadlift,3,5,165.0,145 totally fine,,2025-09-08
2025-11-11,barbell_bench_press,Barbell Bench Press,3,5,135.0,fine with narrow grip. threatening sensation wider,,2025-09-08
2025-11-11,barbell_bench_press,Barbell Bench Press,3,5,135.0,fine with narrow grip. threatening sensation wider,,2025-11
2025-11-11,db_incline_press,Dumbbell Incline Press,3,12,35.0,. go 40,,2025-09-08
2025-11-11,db_incline_press,Dumbbell Incline Press,3,12,35.0,. go 40,,2025-11
2025-11-11,dips,Dips,3,10,0.0,3 unsure,,2025-09-08
2025-11-11,face_pull,Face Pull,3,15,27.5,,,2025-09-08
2025-11-11,lateral_raise,Lateral Raise,3,14,12.0,v hard,,2025-09-08
2025-11-11,lateral_raise,Lateral Raise,3,14,12.0,v hard,,2025-11
2025-11-11,row,Row,3,12,130.0,hard,,2025-09-08
2025-11-11,row,Row,3,12,130.0,hard,,2025-11
2025-11-12,back_squat,Back Squat,3,5,205.0,,,2025-09-08
2025-11-12,back_squat,Back Squat,3,5,205.0,hard. stay,,2025-11
2025-11-12,rdl,Romanian Deadlift,3,8,145.0,ok,,2025-11
2025-11-13,db_flat_bench,DB Flat Bench,3,8,50.0,go x10,,2025-11
2025-11-13,face_pull,Face Pull,3,15,32.5,fine,,2025-11
2025-11-13,incline_db_curl,Incline DB Curl,3,12,30.0,"standing. hard, stay",,2025-11
2025-11-13,straight_arm_pulldown,Straight Arm Pulldown,3,15,37.5,"easy, go up",,2025-11
2025-11-13,triceps_pushdown,Triceps Pushdown,3,12,37.5,"good, stay, keep elbows locked, tension throughout",,2025-11
2025-11-13,weighted_pull_ups,Weighted Pull-Ups,3,5,0.0,"ok, pretty hard",,2025-11
2025-11-14,cable_rotation,Cable Rotation,3,12,22.5,,,2025-11
2025-11-14,hip_thrust,Hip Thrust,3,10,145.0,"145, 165, 185",,2025-11
2025-11-14,seated_hamstring_curl,Seated Hamstring Curl,3,12,90.0,good go up,,2025-11
2025-11-14,trap_bar_deadlift,Trap Bar Deadlift,3,5,195.0,,,2025-11
2025-11-17,barbell_bench_press,Barbell Bench Press,3,5,145.0,ok go 155. pinkies just inside band.,,2025-11
2025-11-17,db_incline_press,Dumbbell Incline Press,3,12,40.0,,,2025-11
2025-11-17,db_incline_press,Dumbbell Incline Press,3,10,45.0,,,2025-11
2025-11-17,hammer_curl,Hammer Curl,3,12,30.0,v hard,,2025-11
2025-11-17,lateral_raise,Lateral Raise,3,20,10.0,"hard, stay",,2025-11
2025-11-17,overhead_triceps_extension,Overhead Triceps Extension,3,15,35.0,v hard pushdown,,2025-11
2025-11-17,rear_delt_fly,Rear Delt Fly,3,20,10.0,so burny,,2025-11
2025-11-17,row,Row,3,10,135.0,go x12,,2025-11
2025-11-19,bulgarian_split_squat,Bulgarian Split Squat,3,8,25.0,,,2025-11
2025-11-20,db_flat_bench,DB Flat Bench,3,10,50.0,,,2025-11
2025-11-20,incline_db_curl,Incline DB Curl,2,12,0.0,same,,2025-11
2025-11-20,triceps_pushdown,Triceps Pushdown,3,12,40.5,,,2025-11
2025-11-20,weighted_pull_ups,Weighted Pull-Ups,3,5,0.0,"semi neutral, go 6",,2025-11
2025-11-22,calf_raise,Calf Raise,3,18,70.0,a lot. back to x15,,2025-11
2025-11-22,glute_kickback,Glute Kickback,2,15,75.0,"75, 80 x12, go 90",,2025-11
2025-11-22,hip_abduction,Hip Abduction,1,15,0.0,x 85 v hard,,2025-11
2025-11-22,hip_adduction,Hip Adduction,1,15,0.0,x 55 go 70,,2025-11
2025-11-22,hip_thrust,Hip Thrust,3,10,185.0,"good, go 195",,2025-11
2025-11-22,trap_bar_deadlift,Trap Bar Deadlift,3,5,215.0,"fine, go 215",,2025-11
2025-11-24,barbell_bench_press,Barbell Bench Press,3,5,155.0,"good, hard,  stay or go 160",,2025-11
2025-11-24,db_incline_press,Dumbbell Incline Press,3,10,45.0,"hard, stay",,2025-11
2025-11-24,lateral_raise,Lateral Raise,3,15,12.0,"good, go x16 or 10 x20",,2025-11
2025-11-24,overhead_triceps_extension,Overhead Triceps Extension,1,15,0.0,"x12 27.5, 32.5, x8 37.5, go 32.5",,2025-11
2025-11-24,pallof_press,Pallof Press,3,10,0.0,,,2025-11
2025-11-24,row,Row,3,12,135.0,,,2025-11
2025-11-26,back_squat,Back Squat,3,5,205.0,,,2025-11
2025-11-26,bulgarian_split_squat,Bulgarian Split Squat,3,8,25.0,go 10,,2025-11
2025-11-26,hanging_leg_raise,Hanging Leg Raise,3,8,0.0,up reps,,2025-11
2025-11-26,rdl,Romanian Deadlift,3,8,165.0,go 175. hinge,,2025-11
2025-11-28,db_flat_bench,DB Flat Bench,3,10,55.0,try 60 x8,,2025-11
2025-11-28,dips,Dips,1,1,0.0,3  5 7 9 11 ok,,2025-11
2025-11-28,face_pull,Face Pull,3,15,35.0,,,2025-11
2025-11-28,incline_db_curl,Incline DB Curl,3,12,30.0,standing,,2025-11
2025-11-28,lat_pulldown,Lat Pulldown,3,10,135.0,"good, go 140",,2025-11
2025-11-28,straight_arm_pulldown,Straight Arm Pulldown,3,15,42.5,,,2025-11
2025-11-28,triceps_pushdown,Triceps Pushdown,3,12,40.0,,,2025-11
2025-11-29,cable_rotation,Cable Rotation,3,12,22.5,"hips stay square, cable shoulder to shoulder",,2025-11
2025-11-29,calf_raise,Calf Raise,3,15,70.0,"stay, work on control",,2025-11
2025-11-29,hip_abduction,Hip Abduction,1,15,0.0,x 85 v hard,,2025-11
2025-11-29,hip_adduction,Hip Adduction,3,15,70.0,,,2025-11
2025-11-29,hip_thrust,Hip Thrust,3,10,195.0,"ok, up or stay",,2025-11
2025-11-29,seated_hamstring_curl,Seated Hamstring Curl,3,12,95.0,go 100,,2025-11
2025-11-29,trap_bar_deadlift,Trap Bar Deadlift,3,5,235.0,"fine, go 235",,2025-11
2025-12-02,barbell_bench_press,Barbell Bench Press,3,5,145.0,,,2025-11
2025-12-02,db_incline_press,Dumbbell Incline Press,3,10,48.5,"fine, 12 on last set. go 50",,2025-11
2025-12-02,hammer_curl,Hammer Curl,3,10,31.0,,,2025-11
2025-12-02,lateral_raise,Lateral Raise,3,16,11.0,,,2025-11
2025-12-02,overhead_triceps_extension,Overhead Triceps Extension,3,13,32.0,v hard. need this!,,2025-11
2025-12-02,pallof_press,Pallof Press,3,12,22.0,,,2025-11
2025-12-02,rear_delt_fly,Rear Delt Fly,2,15,11.0,,,2025-11
2025-12-04,back_squat,Back Squat,3,5,188.0,,,2025-11
2025-12-04,bulgarian_split_squat,Bulgarian Split Squat,3,16,14.0,,,2025-11
2025-12-04,rdl,Romanian Deadlift,3,8,97.0,22kg dbs,,2025-11
2025-12-05,db_flat_bench,DB Flat Bench,3,12,53.0,,,2025-11
2025-12-05,face_pull,Face Pull,3,15,33.0,good,,2025-11
2025-12-05,incline_db_curl,Incline DB Curl,3,12,28.0,,,2025-11
2025-12-05,straight_arm_pulldown,Straight Arm Pulldown,3,12,44.0,ok,,2025-11
2025-12-05,triceps_pushdown,Triceps Pushdown,3,12,38.0,,,2025-11
2025-12-05,weighted_pull_ups,Weighted Pull-Ups,3,6,0.0,bar,,2025-11
2025-12-10,cable_rotation,Cable Rotation,3,12,22.5,"hips stay square, cable shoulder to shoulder try up. think about hips moving counter",,2025-11
2025-12-10,seated_hamstring_curl,Seated Hamstring Curl,3,12,100.0,. good. control all the way thru both directions,,2025-11
2025-12-10,trap_bar_deadlift,Trap Bar Deadlift,3,5,255.0,. find go up,,2025-11
2025-12-11,barbell_bench_press,Barbell Bench Press,3,6,160.0,maybe with spotter,,2025-11
2025-12-11,db_incline_press,Dumbbell Incline Press,3,10,50.0,go x11,,2025-11
2025-12-11,hammer_curl,Hammer Curl,3,12,30.0,so hard,,2025-11
2025-12-11,lateral_raise,Lateral Raise,3,20,10.0,good,,2025-11
2025-12-11,overhead_triceps_extension,Overhead Triceps Extension,3,15,27.5,"easy, up weight",,2025-11
2025-12-11,row,Row,3,12,135.0,"fine, go 140",,2025-11
2025-12-13,back_squat,Back Squat,1,3,245.0,3rm 245,,2025-11
2025-12-14,db_flat_bench,DB Flat Bench,3,8,60.0,,,2025-11
2025-12-14,dips,Dips,3,10,0.0,go 12,,2025-11
2025-12-14,face_pull,Face Pull,3,15,35.0,go up,,2025-11
2025-12-14,incline_db_curl,Incline DB Curl,3,12,30.0,,,2025-11
2025-12-14,lat_pulldown,Lat Pulldown,3,10,150.0,"good, try 155",,2025-11
2025-12-14,straight_arm_pulldown,Straight Arm Pulldown,3,15,45.0,"fine, try 47.5",,2025-11
2025-12-14,triceps_pushdown,Triceps Pushdown,3,12,40.0,,,2025-11
2025-12-16,cable_rotation,Cable Rotation,3,12,27.5,"hard, try 25",,2025-11
2025-12-16,hip_abduction,Hip Abduction,1,15,0.0,x 85 v hard,,2025-11
2025-12-16,hip_adduction,Hip Adduction,3,15,70.0,,,2025-11
2025-12-16,hip_thrust,Hip Thrust,3,10,205.0,go 215,,2025-11
2025-12-16,trap_bar_deadlift,Trap Bar Deadlift,3,5,275.0,". fine, go 285",,2025-11
2025-12-17,barbell_bench_press,Barbell Bench Press,1,5,210.0,"test: 185 5rm, 210 1rm",,2025-11
2025-12-17,hammer_curl,Hammer Curl,2,12,30.0,,,2025-11
2025-12-17,overhead_triceps_extension,Overhead Triceps Extension,3,12,32.5,good. go x14,,2025-11
2025-12-17,rear_delt_fly,Rear Delt Fly,2,20,10.0,single side. harr,,2025-11
2025-12-17,row,Row,3,10,150.0,go 155,,2025-11
2025-12-18,back_squat,Back Squat,3,5,205.0,"205. go 210. lock core and hips, keep heals down.",,2025-11
2025-12-18,bulgarian_split_squat,Bulgarian Split Squat,3,8,30.0,go 9,weight_jump_up:14→30,2025-11
2025-12-18,calf_raise,Calf Raise,3,15,70.0,,,2025-11
2025-12-18,hanging_leg_raise,Hanging Leg Raise,2,12,0.0,,,2025-11
2025-12-18,rdl,Romanian Deadlift,3,8,175.0,. try 185,,2025-11
2025-12-19,db_flat_bench,DB Flat Bench,3,10,60.0,go x11 or 12,,2025-11
2025-12-19,dips,Dips,3,12,0.0,bit spicy clavicle,,2025-11
2025-12-19,face_pull,Face Pull,3,15,40.0,stay. scap down throughout,,2025-11
2025-12-19,incline_db_curl,Incline DB Curl,3,12,25.0,go x15,,2025-11
2025-12-19,straight_arm_pulldown,Straight Arm Pulldown,3,12,50.0,try 15,,2025-11
2025-12-19,triceps_pushdown,Triceps Pushdown,3,12,40.0,"stay, lock elbows",,2025-11
2025-12-19,weighted_pull_ups,Weighted Pull-Ups,1,1,0.0,"7, 7, 6",,2025-11
2025-12-23,cable_rotation,Cable Rotation,2,10,30.0,hard,,2025-11
2025-12-23,calf_raise,Calf Raise,3,15,70.0,"stay, work on control",,2025-11
2025-12-23,glute_kickback,Glute Kickback,3,12,90.0,. go 100,,2025-11
2025-12-23,hip_abduction,Hip Abduction,1,15,0.0,x 85 v hard,,2025-11
2025-12-23,hip_adduction,Hip Adduction,3,15,70.0,85 last set fine,,2025-11
2025-12-23,seated_hamstring_curl,Seated Hamstring Curl,3,12,100.0,. good. control all the way thru both directions go 105,,2025-11
2025-12-23,trap_bar_deadlift,Trap Bar Deadlift,3,5,245.0,going easy,,2025-11
2025-12-26,barbell_bench_press,Barbell Bench Press,3,5,175.0,"good, try x6 with guards",,2025-11
2025-12-26,db_incline_press,Dumbbell Incline Press,3,10,55.0,stay,,2025-11
2025-12-26,hammer_curl,Hammer Curl,2,12,30.0,so hard,,2025-11
2025-12-26,lateral_raise,Lateral Raise,3,15,12.0,stay,,2025-11
2025-12-26,overhead_triceps_extension,Overhead Triceps Extension,3,12,32.5,good. go x14 go up,,2025-11
2025-12-26,pallof_press,Pallof Press,2,12,25.0,,,2025-11
2025-12-26,rear_delt_fly,Rear Delt Fly,3,10,15.0,go back,,2025-11
2025-12-29,barbell_bench_press,Barbell Bench Press,3,5,175.0,"good, try x6 with guards",,2025-11
2025-12-29,db_flat_bench,DB Flat Bench,3,10,60.0,"60 12, 11, 8",,2025-11
2025-12-29,db_incline_press,Dumbbell Incline Press,2,8,55.0,55 8/8/,,2025-11
2025-12-29,dips,Dips,3,13,0.0,go 14 don't go low,,2025-11
2025-12-29,face_pull,Face Pull,3,15,40.0,stay. scap down throughout stay,,2025-11
2025-12-29,hammer_curl,Hammer Curl,2,12,30.0,so hard,,2025-11
2025-12-29,incline_db_curl,Incline DB Curl,3,12,25.0,low angle. stay,,2025-11
2025-12-29,lateral_raise,Lateral Raise,3,15,12.5,up reps,,2025-11
2025-12-29,overhead_triceps_extension,Overhead Triceps Extension,3,12,35.0,hard,,2025-11
2025-12-29,pallof_press,Pallof Press,3,12,25.0,try up,,2025-11
2025-12-29,row,Row,3,10,120.0,different machine,,2025-11
2025-12-29,straight_arm_pulldown,Straight Arm Pulldown,3,15,50.0,stay,,2025-11
2025-12-29,triceps_pushdown,Triceps Pushdown,3,12,40.0,"stay, lock elbows stay",,2025-11
2025-12-29,weighted_pull_ups,Weighted Pull-Ups,3,7,0.0,,,2025-11
2026-01-09,db_flat_bench,DB Flat Bench,3,10,50.0,,,2025-11
2026-01-09,dips,Dips,3,8,0.0,,,2025-11
2026-01-09,face_pull,Face Pull,3,15,35.0,maybe better here than heavier?,,2025-11
2026-01-09,incline_db_curl,Incline DB Curl,3,12,22.5,,,2025-11
2026-01-09,straight_arm_pulldown,Straight Arm Pulldown,3,15,45.0,,,2025-11
2026-01-09,triceps_pushdown,Triceps Pushdown,3,12,35.0,,,2025-11
2026-01-09,weighted_pull_ups,Weighted Pull-Ups,5,3,0.0,,,2025-11
2026-01-11,cable_rotation,Cable Rotation,2,12,27.5,,,2025-11
2026-01-11,glute_kickback,Glute Kickback,3,12,100.0,go 110,,2025-11
2026-01-11,hip_thrust,Hip Thrust,3,10,185.0,,,2025-11
2026-01-11,trap_bar_deadlift,Trap Bar Deadlift,3,5,265.0,easy,,2025-11
2026-01-13,barbell_bench_press,Barbell Bench Press,3,6,175.0,175 554 ?,,2025-11
2026-01-13,db_incline_press,Dumbbell Incline Press,3,10,50.0,,,2025-11
2026-01-13,hammer_curl,Hammer Curl,2,12,30.0,so hard not too bad,,2025-11
2026-01-13,lateral_raise,Lateral Raise,3,20,0.0,everything hard today. sickness or creatine?,,2025-11
2026-01-13,overhead_triceps_extension,Overhead Triceps Extension,3,12,35.0,hard fine,,2025-11
2026-01-13,pallof_press,Pallof Press,2,12,30.0,stay or go up,,2025-11
2026-01-13,rear_delt_fly,Rear Delt Fly,3,15,12.5,maybe go back to 10,,2025-11
2026-01-14,back_squat,Back Squat,3,5,185.0,"feet shoulder width and near parallel, fine",,2025-11
2026-01-14,bulgarian_split_squat,Bulgarian Split Squat,2,10,15.0,,,2025-11
2026-01-14,calf_raise,Calf Raise,3,18,0.0,,,2025-11
2026-01-14,hanging_leg_raise,Hanging Leg Raise,3,8,0.0,hard on clavicle. try hanging?,,2025-11
2026-01-14,rdl,Romanian Deadlift,3,8,165.0,,,2025-11
2026-01-16,db_flat_bench,DB Flat Bench,3,8,60.0,60 8/10/12 hard at end,,2025-11
2026-01-16,dips,Dips,3,10,0.0,"fine, first set tough on left shoulder",,2025-11
2026-01-16,face_pull,Face Pull,3,15,35.0,maybe better here than heavier? pretty easy,,2025-11
2026-01-16,incline_db_curl,Incline DB Curl,2,12,25.0,fine,,2025-11
2026-01-16,lat_pulldown,Lat Pulldown,3,10,0.0,140/145/150 fine,,2025-11
2026-01-16,straight_arm_pulldown,Straight Arm Pulldown,3,12,50.0,fine,,2025-11
2026-01-16,triceps_pushdown,Triceps Pushdown,2,15,37.5,,,2025-11
2026-01-17,hip_abduction,Hip Abduction,3,15,85.0,hard,,2025-11
2026-01-17,hip_adduction,Hip Adduction,3,15,85.0,,,2025-11
2026-01-17,seated_hamstring_curl,Seated Hamstring Curl,3,12,105.0,stay,,2025-11
2026-01-17,trap_bar_deadlift,Trap Bar Deadlift,3,5,275.0,easy enough,,2025-11
2026-01-18,barbell_bench_press,Barbell Bench Press,3,5,175.0,good. try x6 or 180,,2025-11
2026-01-18,db_incline_press,Dumbbell Incline Press,3,10,55.0,,,2025-11
2026-01-18,lateral_raise,Lateral Raise,3,15,12.0,quick intervals,,2025-11
2026-01-18,pallof_press,Pallof Press,2,12,30.0,stay or go up go up,,2025-11
2026-01-18,row,Row,3,10,155.0,try 160,,2025-11
2026-01-21,back_squat,Back Squat,3,5,205.0,go 215,,2025-11
2026-01-21,hanging_leg_raise,Hanging Leg Raise,3,8,0.0,hanging. alternate hanging and on forearms,,2025-11
2026-01-21,leg_press,Leg Press,3,15,180.0,"trial, go up. arches at bar height. feel glutes at bottom.",,2025-11
2026-01-21,rdl,Romanian Deadlift,3,8,185.0,,,2025-11
2026-01-22,db_flat_bench,DB Flat Bench,3,12,60.0,stay,,2025-11
2026-01-22,dips,Dips,3,12,0.0,fine,,2025-11
2026-01-22,face_pull,Face Pull,3,15,35.0,"maybe better here than heavier? pretty easy go up, squeeze shoulder blades to protect clavicle",,2025-11
2026-01-22,incline_db_curl,Incline DB Curl,3,10,30.0,"stay, feet up",,2025-11
2026-01-22,straight_arm_pulldown,Straight Arm Pulldown,3,15,50.0,"go up, control throughout",,2025-11
2026-01-22,triceps_pushdown,Triceps Pushdown,3,12,40.0,up reps,,2025-11
2026-01-22,weighted_pull_ups,Weighted Pull-Ups,1,3,0.0,warmup ladder,,2025-11
2026-01-22,weighted_pull_ups,Weighted Pull-Ups,1,3,10.0,warmup ladder,,2025-11
2026-01-22,weighted_pull_ups,Weighted Pull-Ups,1,3,15.0,warmup ladder,,2025-11
2026-01-22,weighted_pull_ups,Weighted Pull-Ups,1,3,20.0,warmup ladder,,2025-11
2026-01-22,weighted_pull_ups,Weighted Pull-Ups,1,3,25.0,warmup ladder,,2025-11
2026-01-24,cable_rotation,Cable Rotation,2,12,30.0,,,2025-11
2026-01-24,calf_raise,Calf Raise,3,15,70.0,"stay, work on control",,2025-11
2026-01-24,hip_abduction,Hip Abduction,3,15,85.0,hard,,2025-11
2026-01-24,hip_adduction,Hip Adduction,3,15,85.0,,,2025-11
2026-01-24,hip_thrust,Hip Thrust,3,12,215.0,"on 12"" box. go 225",,2025-11
2026-01-24,trap_bar_deadlift,Trap Bar Deadlift,3,5,300.0,go 310,,2025-11
2026-01-26,barbell_bench_press,Barbell Bench Press,3,5,180.0,try 6 if feeling strong,,2025-11
2026-01-26,db_incline_press,Dumbbell Incline Press,3,10,55.0,,,2025-11
2026-01-26,db_incline_press,Dumbbell Incline Press,3,8,60.0,,,2025-11
2026-01-26,hammer_curl,Hammer Curl,2,12,30.0,so hard not too bad v hard,,2025-11
2026-01-26,overhead_triceps_extension,Overhead Triceps Extension,3,15,37.5,good hard,,2025-11
2026-01-26,pallof_press,Pallof Press,3,12,35.0,try 40 brace core,,2025-11
2026-01-26,rear_delt_fly,Rear Delt Fly,3,18,10.0,plenty hard. control.,,2025-11
2026-01-26,row,Row,3,10,160.0,go 165,,2025-11
2026-01-27,back_squat,Back Squat,3,5,215.0,"fine, go 225. keep it narrower, feet barely out, brace and sit back",,2025-11
2026-01-27,bulgarian_split_squat,Bulgarian Split Squat,2,10,30.0,go x11,,2025-11
2026-01-27,calf_raise,Calf Raise,3,20,0.0,"fine, up",,2025-11
2026-01-27,hanging_leg_raise,Hanging Leg Raise,3,8,0.0,hanging. alternate hanging and on forearms squeeze scaps,,2025-11
2026-01-27,rdl,Romanian Deadlift,3,8,190.0,,,2025-11
2026-01-30,cable_rotation,Cable Rotation,3,12,35.0,stay,,2025-11
2026-01-30,calf_raise,Calf Raise,3,12,80.0,go x14,,2025-11
2026-01-30,db_flat_bench,DB Flat Bench,3,12,60.0,stay nope: 12 12 9,,2025-11
2026-01-30,dips,Dips,3,15,0.0,nope: 15 15 13,,2025-11
2026-01-30,glute_kickback,Glute Kickback,3,12,110.0,go 120,,2025-11
2026-01-30,hip_abduction,Hip Abduction,3,18,85.0,,,2025-11
2026-01-30,hip_adduction,Hip Adduction,3,18,85.0,,,2025-11
2026-01-30,hip_thrust,Hip Thrust,3,10,225.0,go 235. inhale exhale brace,,2025-11
2026-01-30,incline_db_curl,Incline DB Curl,3,10,30.0,"stay, feet up nope: 10 10 9",,2025-11
2026-01-30,straight_arm_pulldown,Straight Arm Pulldown,3,15,50.0,"go up, control throughout v hard.  control tension, squeeze scaps",,2025-11
2026-01-30,trap_bar_deadlift,Trap Bar Deadlift,3,5,295.0,going a little easy for right trap tinge and poor sleep,,2025-11
2026-01-30,triceps_pushdown,Triceps Pushdown,3,12,40.0,up reps ok,,2025-11
2026-01-30,weighted_pull_ups,Weighted Pull-Ups,3,7,0.0,nope: 776,,2025-11
2026-01-31,barbell_bench_press,Barbell Bench Press,3,5,180.0,,,2025-11
2026-01-31,db_incline_press,Dumbbell Incline Press,3,8,60.0,feet up push thru body,,2025-11
2026-01-31,lateral_raise,Lateral Raise,3,18,12.0,,,2025-11
2026-01-31,overhead_triceps_extension,Overhead Triceps Extension,3,15,37.5,good hard up either,,2025-11
2026-01-31,pallof_press,Pallof Press,2,12,40.0,,,2025-11
2026-02-02,back_squat,Back Squat,3,5,225.0,"15""+25# box good. go 235 if feeling good",,2025-11
2026-02-02,calf_raise,Calf Raise,3,8,0.0,single leg go 10,,2025-11
2026-02-02,hanging_leg_raise,Hanging Leg Raise,3,10,0.0,some clicking even squeezing scaps,,2025-11
2026-02-02,leg_press,Leg Press,3,12,270.0,"don't chase depth, 45deg. go x15",,2025-11
2026-02-02,rdl,Romanian Deadlift,3,8,195.0,go up. keep knees back,,2025-11
2026-02-03,db_flat_bench,DB Flat Bench,3,12,60.0,nope 12 12 11,,2025-11
2026-02-03,dips,Dips,3,8,25.0,,weight_drop:95→25,2025-11
2026-02-03,face_pull,Face Pull,3,12,40.0,"feels good with scap squeeze. scaps down, everything else up",,2025-11
2026-02-03,straight_arm_pulldown,Straight Arm Pulldown,3,15,50.0,"go up, control throughout v hard.  control tension, squeeze scaps go up",,2025-11
2026-02-03,weighted_pull_ups,Weighted Pull-Ups,3,7,0.0,hard,,2025-11
2026-02-05,cable_rotation,Cable Rotation,3,12,35.0,stay,,2025-11
2026-02-05,hip_thrust,Hip Thrust,3,10,235.0,,,2025-11
2026-02-05,seated_hamstring_curl,Seated Hamstring Curl,3,12,105.0,"feet: 3, back: 1.5 good. go 110",,2025-11
2026-02-05,trap_bar_deadlift,Trap Bar Deadlift,1,5,335.0,5rm test: 335. prob had more,,2025-11
2026-02-06,barbell_bench_press,Barbell Bench Press,3,6,180.0,ok. try 185,,2025-11
2026-02-06,db_incline_press,Dumbbell Incline Press,3,10,60.0,go 12. lots available thru feet,,2025-11
2026-02-06,hammer_curl,Hammer Curl,3,12,30.0,try 35,,2025-11
2026-02-06,overhead_triceps_extension,Overhead Triceps Extension,3,15,40.0,go up,,2025-11
2026-02-06,pallof_press,Pallof Press,2,12,40.0,,,2025-11
2026-02-06,rear_delt_fly,Rear Delt Fly,3,12,12.5,,,2025-11
2026-02-06,row,Row,3,10,165.0,go 170,,2025-11
2026-02-08,box_jumps,Box Jumps,3,4,0.0,"18"" 3x4. feel fast",,2026-02
2026-02-08,db_incline_press,Dumbbell Incline Press,3,10,60.0,60 3x10,,2026-02
2026-02-08,seated_hamstring_curl,Seated Hamstring Curl,3,12,110.0,"110 3x12, go 115",,2026-02
2026-02-08,weighted_pull_ups,Weighted Pull-Ups,3,7,0.0,3x7,,2026-02
2026-02-11,barbell_bench_press,Barbell Bench Press,3,5,185.0,185 3x5 ok,,2026-02
2026-02-11,glute_kickback,Glute Kickback,2,12,120.0,120 2x12 good. height 4. feel glute to hamstring on push,,2026-02
2026-02-11,incline_db_curl,Incline DB Curl,3,10,30.0,30 3x10,,2026-02
2026-02-11,rdl,Romanian Deadlift,3,10,185.0,185 3x10,,2026-02
2026-02-11,row,Row,3,10,170.0,170 3x10 stay,,2026-02
2026-02-11,straight_arm_pulldown,Straight Arm Pulldown,3,15,55.0,55 3x15,,2026-02
